2021-02-09 15:57:15,892 genetic      DEBUG    Setup for genetic algorithm
2021-02-09 15:57:50,584 genetic      DEBUG    Setup for genetic algorithm
2021-02-09 15:57:50,585 genetic      DEBUG    tensor([3.3013e-01, 6.2986e-01, 0.0000e+00, 4.1254e-01, 7.1511e-02, 0.0000e+00,
        3.2261e-01, 3.8568e-01, 2.1829e-01, 0.0000e+00, 0.0000e+00, 3.0985e-01,
        0.0000e+00, 3.2802e-01, 0.0000e+00, 0.0000e+00, 8.4976e-02, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 1.0405e-01, 0.0000e+00, 3.6549e-01,
        0.0000e+00, 3.3438e-01, 2.2274e-01, 9.4455e-02, 0.0000e+00, 0.0000e+00,
        1.7675e-01, 0.0000e+00, 1.7052e-01, 1.2336e-01, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 3.1497e-01, 1.1072e-03, 7.5052e-01, 8.5974e-02, 0.0000e+00,
        1.6380e-02, 0.0000e+00, 1.3644e-01, 3.9618e-01, 0.0000e+00, 3.0409e-01,
        0.0000e+00, 0.0000e+00, 3.0528e-01, 4.2239e-01, 4.2564e-01, 2.1531e-01,
        1.3855e-02, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        1.2297e-01, 0.0000e+00, 1.4694e-01, 3.0686e-01, 3.6636e-01, 0.0000e+00,
        0.0000e+00, 5.8246e-02, 6.8046e-01, 0.0000e+00, 0.0000e+00, 4.3620e-01,
        2.6437e-01, 4.3592e-01, 0.0000e+00, 2.2569e-02, 5.6878e-02, 8.7330e-01,
        3.4883e-01, 0.0000e+00, 5.6511e-01, 3.3154e-02, 3.2517e-01, 7.4418e-01,
        6.3113e-02, 6.9559e-03, 5.5532e-01, 2.7951e-01, 0.0000e+00, 8.7626e-02,
        5.0493e-01, 0.0000e+00, 2.2461e-01, 0.0000e+00, 0.0000e+00, 4.5018e-01,
        0.0000e+00, 4.3634e-01, 0.0000e+00, 4.9439e-01, 2.9280e-01, 3.6922e-01,
        0.0000e+00, 1.2918e-02, 7.9423e-02, 1.2169e-01, 1.2336e-01, 0.0000e+00,
        3.7060e-01, 1.3209e+00, 0.0000e+00, 0.0000e+00, 5.5173e-01, 0.0000e+00,
        6.8442e-01, 7.3109e-01, 0.0000e+00, 1.2351e-01, 1.8090e-01, 0.0000e+00,
        6.3965e-01, 0.0000e+00, 0.0000e+00, 1.5219e-01, 4.2908e-01, 1.8033e-01,
        3.0429e-01, 0.0000e+00, 4.9523e-02, 0.0000e+00, 0.0000e+00, 5.4041e-01,
        2.0454e-01, 6.3629e-01, 0.0000e+00, 1.6046e-01, 0.0000e+00, 2.0564e-01,
        0.0000e+00, 1.0122e-01, 5.9163e-01, 0.0000e+00, 7.7792e-02, 0.0000e+00,
        4.7197e-01, 1.9010e-02, 9.0106e-02, 0.0000e+00, 6.9455e-02, 8.1698e-01,
        5.2510e-02, 2.5538e-01, 4.5725e-01, 3.4485e-02, 1.3269e-01, 2.7418e-01,
        0.0000e+00, 2.2155e-01, 9.5926e-02, 7.3896e-01, 1.4485e-01, 0.0000e+00,
        7.6430e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.0350e-01, 0.0000e+00,
        4.8250e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 4.0066e-01, 2.5838e-02,
        0.0000e+00, 6.2534e-02, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        6.6759e-01, 5.5136e-01, 0.0000e+00, 5.5517e-01, 1.9547e-02, 9.6921e-01,
        7.2990e-01, 6.7305e-01, 7.9396e-02, 1.9992e-01, 3.5095e-01, 3.1145e-01,
        1.3482e-01, 0.0000e+00, 0.0000e+00, 4.1449e-01, 1.5533e-01, 0.0000e+00,
        4.5320e-02, 1.8160e-01, 0.0000e+00, 0.0000e+00, 1.8577e-01, 0.0000e+00,
        0.0000e+00, 2.8040e-01, 0.0000e+00, 6.7354e-01, 3.3289e-01, 0.0000e+00,
        1.7496e-01, 4.0382e-01, 1.1622e-01, 1.7748e-01, 4.7209e-01, 2.1338e-01,
        7.5967e-01, 1.0004e-01, 0.0000e+00, 0.0000e+00, 1.1982e-01, 0.0000e+00,
        3.3381e-01, 0.0000e+00, 2.2238e-01, 1.8050e-01, 2.6462e-01, 0.0000e+00,
        2.7917e-01, 0.0000e+00, 0.0000e+00, 6.5900e-02, 2.4822e-01, 0.0000e+00,
